"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Wine"	"Ausschank"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1699	3.298	1.36846473	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Kauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1699	95.247	1.313751724	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Verkauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1699	191.913	2.647075862	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Ausschank"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1700	3.782	1.569294606	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Verkauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1700	236.385	3.260482759	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Ausschank"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1701	3.561	1.477593361	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Kauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1701	62.216	0.858151724	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Verkauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1701	196.987	2.717062069	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Ausschank"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1702	2.395	0.993775934	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Verkauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1702	139.199	1.919986207	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Ausschank"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1703	1.796	0.745228216	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Verkauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1703	236.385	3.260482759	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Ausschank"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1704	2.694	1.117842324	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Kauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1704	78.826	1.087255172	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Verkauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1704	165.469	2.282331034	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Ausschank"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1705	3.151	1.30746888	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Kauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1705	61.68	0.850758621	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Verkauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1705	159.165	2.19537931	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Ausschank"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1706	2.363	0.980497925	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Kauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1706	76.226	1.051393103	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Verkauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1706	118.192	1.630234483	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Ausschank"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1707	2.679	1.111618257	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Kauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1707	77.707	1.07182069	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Ausschank"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1708	2.663	1.104979253	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Kauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1708	67.684	0.933572414	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Verkauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1708	234.178	3.230041379	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Ausschank"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1709	2.521	1.046058091	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Kauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1709	62.09	0.856413793	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Ausschank"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1710	2.899	1.202904564	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Kauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1710	70.836	0.977048276	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Verkauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1710	212.746	2.934427586	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Ausschank"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1711	2.647	1.098340249	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Verkauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1711	177.288	2.445351724	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Ausschank"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1712	2.647	1.098340249	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Kauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1712	65.068	0.897489655	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Verkauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1712	197.46	2.723586207	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Ausschank"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1713	3.23	1.340248963	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Kauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1713	77.912	1.074648276	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Ausschank"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1714	3.687	1.529875519	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Kauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1714	102.512	1.413958621	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Verkauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1714	231.342	3.190924138	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Ausschank"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1715	3.419	1.418672199	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Kauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1715	102.953	1.420041379	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Verkauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1715	279.249	3.851710345	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Ausschank"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1716	3.908	1.621576763	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Kauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1716	133.368	1.839558621	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Verkauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1716	95.972	1.323751724	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Ausschank"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1719	4.554	1.889626556	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Verkauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1719	83.696	1.154427586	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Ausschank"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1720	2.6	1.078838174	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Kauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1720	113.527	1.565889655	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Verkauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1720	236.385	3.260482759	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Ausschank"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1721	2.363	0.980497925	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Kauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1721	142.161	1.960841379	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Verkauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1721	217.031	2.993531034	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Ausschank"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1722	2.663	1.104979253	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Kauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1722	67.574	0.932055172	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Verkauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1722	280.982	3.875613793	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Ausschank"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1723	2.994	1.242323651	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Kauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1723	236.385	3.260482759	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Verkauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1723	228.19	3.147448276	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Ausschank"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1724	2.111	0.87593361	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Verkauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1724	213.061	2.938772414	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Ausschank"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1725	2.868	1.190041494	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Kauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1725	63.461	0.875324138	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Kauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1726	141.831	1.956289655	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Verkauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1726	157.59	2.173655172	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Ausschank"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1727	2.426	1.006639004	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Kauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1727	73.83	1.018344828	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Ausschank"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1729	1.623	0.673443983	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Kauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1729	25.655	0.353862069	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Ausschank"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1730	1.67	0.692946058	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Kauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1730	22.346	0.30822069	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Kauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1731	23.606	0.3256	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Verkauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1731	189.108	2.608386207	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Ausschank"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1732	1.812	0.75186722	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
